,created_at,text,source,id,retweet_count,reply_count,like_count,quote_count,author_id,name,followers_count,following_count,tweet_count,listed_count,username
0,2021-10-10T13:48:44.000Z,RT @JRTouch: Complaints on STOCK Act violations stack up against members of Congress https://t.co/o9jboOirjg #FoxBusiness,Twitter for iPhone,273130889,1,0,0,0,273130889,scott,804,1460,20740,6,radioscottie
1,2021-10-10T13:48:43.000Z,When execute I sell? Endgame Tactics &amp; Squeeze exit systems w/ @Trey’s Trades Is $500k a meme? https://t.co/qqFU59C3f3,WordPress.com,1441167871283916805,0,0,0,0,1441167871283916805,StockMarketLeakz,180,288,2739,0,StockLeakz
2,2021-10-10T13:48:43.000Z,RT @pedoqpop: Mengigil gigil air asia topup stock megi nak jual rm8 time dalam flight,Twitter for Android,373821694,515,0,0,0,373821694,Baistra Zeneca,646,580,102971,6,bai_kaizan
3,2021-10-10T13:48:42.000Z,"@ryuzakei layout anime ready stock 12k/ea ava png only ya! bisa q ris juga loh!  chifuyu sold 🤩
https://t.co/g4zexPbP6G",Twitter for Android,1413067968884338689,0,0,0,0,1413067968884338689,taby lagi nunggu req dm,566,596,2567,3,fmlawless
4,2021-10-10T13:48:41.000Z,LOU VS WALL STREET CANCELS APES BECAUSE IT WAS CREATED BY TREYS TRADES….WHY?? AND AFTER AMC… https://t.co/K5Srlkv5Jf,WordPress.com,1441167871283916805,0,0,0,0,1441167871283916805,StockMarketLeakz,180,288,2739,0,StockLeakz
5,2021-10-10T13:48:40.000Z,RT @Rothbard1776: I’m glad US taxpayers bailed out horribly managed airlines who blew all of their profits on stock buybacks and then turne…,Twitter for iPhone,48891295,2361,0,0,0,48891295,Keith Wynn,1874,4676,12715,0,keithgatorman
6,2021-10-10T13:48:40.000Z,MDOSNSOS aku beneran candu panadol sepertinya mari kita stock esok,Twitter for iPhone,1440155063771484166,0,0,0,0,1440155063771484166,angel,89,108,4011,0,sgurugt
7,2021-10-10T13:48:40.000Z,What Occurs if AMC Squeezes For the length of Pre-Market or After-Hours? https://t.co/NNvhOgIQbm,WordPress.com,1441167871283916805,0,0,0,0,1441167871283916805,StockMarketLeakz,180,288,2739,0,StockLeakz
8,2021-10-10T13:48:39.000Z,"RT @Siroos_: Stock icons! I made the fatalis one, but my initial pass on the Rathalos ones didn't follow the style very well so a friend ma…",Twitter for Android,1350917835363647493,5,0,0,0,1350917835363647493,Yago COMMISIONS CLOSED,510,100,2145,1,yagoilustra
9,2021-10-10T13:48:39.000Z,"RT @MatHempell: Hi @stonewalluk, I would also like to know if you've condemned the threats to Professor Stock yet?",Twitter Web App,1346092701930967040,1,0,0,0,1346092701930967040,ɥɔıᴚ,234,185,20266,1,autopaxman
10,2021-10-10T13:48:38.000Z,RT @ANI: Ministry of Coal reassures that ample coal is available in the country to meet the demand of power plants. Any fear of disruption…,Twitter for Android,2878352642,536,0,0,0,2878352642,Ms. Purna/Otun🚩🇮🇳💕,1827,1710,173771,3,sinhapurna13
11,2021-10-10T13:48:37.000Z,"RT @AtticumFloreat: PHOTO OF THE DAY. Students at @SussexUni in actual fear for their lives, take cover in a trench as Professor Kathleen S…",Twitter for iPhone,2471291252,59,0,0,0,2471291252,Adrian,28,255,5286,0,AdrianUK48
12,2021-10-10T13:48:37.000Z,RT @Rothbard1776: I’m glad US taxpayers bailed out horribly managed airlines who blew all of their profits on stock buybacks and then turne…,Twitter for iPhone,242139557,2361,0,0,0,242139557,CBP1 🌵🇺🇸 🌻,165,2074,2425,0,AZCBP
13,2021-10-10T13:48:37.000Z,"RT @JagranNews: केंद्रीय मंत्री बोले, बिजली आपूर्ति बाधित होने का खतरा बिल्कुल नहीं, पर्याप्त मात्रा में मौजूद है कोयले का स्टाक

@JoshiPra…",Twitter for Android,2653016426,9,0,0,0,2653016426,PRASHANT KASHYAP,1211,323,572300,11,prashantarchu
14,2021-10-10T13:48:36.000Z,"RT @ActivateVA: ""It's the latest example of a bipartisan trend that has emerged almost 10 years after Congress overwhelmingly passed a law…",Twitter for iPhone,73946146,5,0,0,0,73946146,"Lisa ""ERA"" Sales",1763,5001,37409,19,CABlueBlaze
15,2021-10-10T13:48:35.000Z,RT @CelticNotorious: 45 senators have on average 2 million dollars worth of Pfizer stock.. Now you know why they push mandates that guarant…,Twitter Web App,975845888743505920,1060,0,0,0,975845888743505920,Barry Ripley,785,1211,18795,1,mono68103689
16,2021-10-10T13:48:35.000Z,RT @Rothbard1776: I’m glad US taxpayers bailed out horribly managed airlines who blew all of their profits on stock buybacks and then turne…,Twitter for iPad,3313849177,2361,0,0,0,3313849177,Old Sales Guy 🏌️‍♂️,2634,3842,158329,4,old_sales
17,2021-10-10T13:48:34.000Z,"Stock up on toilet paper everyone, another civil war is coming.",Twitter for iPhone,3408741905,0,0,1,0,3408741905,Devin Nunes Mom,15247,10978,69454,4,NotDevinsMom
18,2021-10-10T13:48:34.000Z,"RT @LiquoroseStyle: (211010) BOUQUET SURPRISE from a FAN

Liquorose wears FEAR OF GOD Oversized Flannel Checked Shirt Jacket from Sixth Col…",Twitter for iPhone,1424433314753036299,8,0,0,0,1424433314753036299,Sumwen🦁🌹,168,211,2313,0,Sumwen9
19,2021-10-10T13:48:34.000Z,@jimcramer Someone is stealing your stock advice. https://t.co/GRiK54tRd8,Twitter Web App,1392145915532697608,0,0,0,0,1392145915532697608,Vlad's Getaway Plane🎮,844,903,7369,1,VladPlane
20,2021-10-10T13:48:33.000Z,RT @sjyzeus: dimension : dilemma are out of stock on both ums japan and weverse japan. the only version that is left for pre-order on wever…,Twitter Web App,1412100982637404169,57,0,0,0,1412100982637404169,mochii⁷ DIMENSION: DILEMMA!,48,206,2863,0,mochi_ksn
21,2021-10-10T13:48:33.000Z,"@AmoneyResists @CawthornforNC When an inept President begs OPEC for oil, stock market crude oil prices increase.",Twitter for Android,1029411752100937729,0,0,0,0,1029411752100937729,The Big Dog,62,68,2749,0,BayrdJim
22,2021-10-10T13:48:32.000Z,checked out the last stock hnngh umabot pa,Twitter for Android,566978706,0,0,0,0,566978706,Dallin Jairus ✌️️,748,1461,30431,0,dallanDALLIN
23,2021-10-10T13:48:32.000Z,"$SPCE I’ve made 265k with their alerts, Make as much as you want.100% Free trading chat.-=- https://t.co/yRgFLIKDzF",Twitter Web App,1398542730549137409,0,0,0,0,1398542730549137409,Martins,0,13,1075,0,StockMarketing4
24,2021-10-10T13:48:31.000Z,"@ramzacom @franceinfo Depuis jeudi les suédois on suspendu Moderna, mais en précisant comme l’Island que c’est suite à des inflammations bénignes et passent d’elles-mêmes. En réalité tous ses gouvernements ont du stock de vaccins et peuvent prendre des précautions même avec des inflammations bénignes.",Twitter for iPhone,1415008008422281217,0,0,0,0,1415008008422281217,bauhaus peter,6,36,1268,0,peter_bauhaus
25,2021-10-10T13:48:31.000Z,"RT @mouseholepress: 🚨rare stock alert 🚨 

Found *11* copies of the original Artefact printing this morning in a wayward box. DM me if you w…",Twitter for Android,457262439,10,0,0,0,457262439,FIReNVY|Shop.Sciggles.com,1015,1006,20407,6,FIReNVY
26,2021-10-10T13:48:30.000Z,"SmartOptions® Unusual Activity Alert
(Delayed)

$XOM $62 Calls
01/20/2023 Exp

Trade Volume: 4,000 Contracts

$2,112,000 was traded now.

Current Stock Price: $60.6

Trade Type: Block

Follow the Money &amp; Trade Options with Our SmartOptions® Ai.
https://t.co/bIuaDk4J16",Twitter,950402063271424003,0,0,0,0,950402063271424003,SmartOptions® Ai,6563,71,70859,121,SmartOptionsAi
27,2021-10-10T13:48:29.000Z,$MSEX in Uptrend: Stochastic indicator recovers from oversold zone. View odds for this and other indicators: https://t.co/ZKor3hiQh1 #MiddlesexWater #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/ADTnwamQo4,Tickeron,374729426,0,0,0,0,374729426,Tickeron,11391,756,1367385,232,Tickeron
28,2021-10-10T13:48:28.000Z,@MeidasTouch @ATT The real question is what has their stock done,Twitter for iPhone,1433728469624631299,0,0,0,0,1433728469624631299,LastGreatAbstractExpressionist,50,260,1571,0,JohnCae91113203
29,2021-10-10T13:48:28.000Z,[READY STOCK] SM DDP Collaboration Stardium Goods : Super Junior Badge - Idr : 120.000 https://t.co/GVwrG56McA,twittbot.net,418557339,0,0,0,0,418557339,No Reply Mention,3141,1,108773,6,Starlee_KShop
30,2021-10-10T13:48:27.000Z,Selamat myday yap nya di stock banyak nihh jangan nangis,Twitter for Android,935471834438311936,0,0,0,0,935471834438311936,Rara~,248,710,3704,1,mypiripururu
31,2021-10-10T13:48:27.000Z,"RT @thaskinterest: Siapa nih yang udah baca thread aku review body lotion joselin?

Sekarang aku gak takut lagi belang karena matahari kalo…",Twitter for iPhone,272175737,16,0,0,0,272175737,resthi 🌞🌝,1240,690,58631,3,resthir
32,2021-10-10T13:48:27.000Z,"@hoezxvirgo @bertanyarl ini kak ada mirip mirp 
https://t.co/ghU1II3UWX",Twitter Web App,941683853655031809,0,0,0,0,941683853655031809,Barang Shopee,259,219,4340,1,stuffshopee
33,2021-10-10T13:48:25.000Z,"RT @ddckaylee: Still quite a few spooky pairs in stock!

Get yours in time for Halloween! Everything is 20% off thru Halloween!

https://t.…",Twitter Web App,86014484,18,0,0,0,86014484,YASSSSS GOT MY TIX FOR T&F WORLD CHAMPS '22,1569,5002,389766,95,UOTrackFangirl
34,2021-10-10T13:48:25.000Z,"RT @business2invest: Stock Market Contarian Investors Membership Site_Review

Learn More: https://t.co/NRa4iFOKQv

If you actually are broo…",Twitter Web App,1343190919860785152,2,0,0,0,1343190919860785152,Business / Investing,12,7,50,0,business2invest
35,2021-10-10T13:48:24.000Z,"RT @artwolfaja: I would sell a soul to line and color this but no soul left in stock, Now back to comms ⚰️ 
#ittosara https://t.co/Skh4ZVpd…",Twitter Web App,804457769248161792,804,0,0,0,804457769248161792,— υɢly ☁︎,135,2850,13910,1,taotao_ly
36,2021-10-10T13:48:23.000Z,@DennisMOLeary Looking for DPLS stock price to outperform the next few years.,Twitter Web App,1325023254906540033,0,0,0,0,1325023254906540033,HarmonyMan,5,10,184,0,HarmonyMan3
37,2021-10-10T13:48:21.000Z,RT @Rothbard1776: I’m glad US taxpayers bailed out horribly managed airlines who blew all of their profits on stock buybacks and then turne…,Twitter for Android,2231844926,2361,0,0,0,2231844926,DoubleTrouble,55,221,4042,0,spencermoose
38,2021-10-10T13:48:21.000Z,"RT @business2invest: Microcap Millionaires_Review: Penny Stock Strategy Course

Learn More: https://t.co/3udpPjeoDY

Microcap Millionaires…",Twitter Web App,1343190919860785152,2,0,0,0,1343190919860785152,Business / Investing,12,7,50,0,business2invest
39,2021-10-10T13:48:20.000Z,RT @SpeechUnion: RT if you stand in solidarity with Professor Kathleen Stock 🙏 https://t.co/UWILtRlvLM,Twitter Web App,1318682514110676994,1287,0,0,0,1318682514110676994,Imogen_Greenbreeze30,224,225,2969,0,greenbreeze30
40,2021-10-10T13:48:19.000Z,RT @mermaidariel12s: Hello everyone! Ada gik yang mok order strawberry freeze ngan kmk? 13 packs left!!! Jum support bisnes kecik kmk tok.…,Twitter for Android,934391676134551552,6,0,0,0,934391676134551552,piqah,101,184,1472,0,nafilzatul
41,2021-10-10T13:48:19.000Z,"RT @HomoLittlest: Has Stonewall spoken out against the harassment of Kathleen Stock?
In 6 months Stonewall face trial for the harassment of…",Twitter for iPhone,1358893027285204996,15,0,0,0,1358893027285204996,Michelle Thomson,1908,2814,20251,1,mscots41
42,2021-10-10T13:48:19.000Z,"RT @desix_O825: today, Young K had a weird sequence of experiences, when he went to the salon to get his hair &amp; make-up done, the salon was…",Twitter for iPhone,1295949051360243712,408,0,0,0,1295949051360243712,Nabila 🐥 SEMI REST (FOKUS SKRIPSI),357,430,16941,1,eajofmyday
43,2021-10-10T13:48:18.000Z,RT @kylegriffin1: California Gov. Gavin Newsom has signed into law a bill that will require all public schools and colleges in the state to…,Twitter for iPhone,89165213,2275,0,0,0,89165213,Jeanette,116,565,3655,17,Nettapple
44,2021-10-10T13:48:18.000Z,RT @CelticNotorious: 45 senators have on average 2 million dollars worth of Pfizer stock.. Now you know why they push mandates that guarant…,Twitter for iPhone,2681368862,1060,0,0,0,2681368862,Antonius Bloch,1597,1202,46625,30,Antonius_Bloch
45,2021-10-10T13:48:18.000Z,"iPhone XR Unlocked WITH Warranty for $329!!
                
https://t.co/84VFnhl7bm 

-all 6 colors in stock!!! https://t.co/Y8fjkNiae2",Deallrr,4198885578,0,0,0,0,4198885578,Deals & Price Mistakes,17063,2,270953,43,deallrr
46,2021-10-10T13:48:17.000Z,"iPhone XR Unlocked WITH Warranty for $329!
                
https://t.co/QzCIRv1ydz 

-all 6 colors in stock!!!! https://t.co/CK7HT0zBGD",Pluggrr,2547110688,0,0,0,0,2547110688,Deals & Price Mistakes,8498,2,302043,14,pluggrr
47,2021-10-10T13:48:17.000Z,"RT @BrianFeroldi: Everyone knows Apple, Amazon, Microsoft...

But how do you find the next $AFRM, $PLTR, or $USPT early?

Here are 9 GREAT…",Twitter for Android,1116965381824901120,145,0,0,0,1116965381824901120,Krymly,66,190,127,0,krymly
48,2021-10-10T13:48:17.000Z,RT @EHRCChair: The anonymous attacks on Professor Kathleen Stock and the campaign to have her fired are disgraceful. Sussex University is r…,Twitter for iPhone,1368222570999410688,175,0,0,0,1368222570999410688,IKnowWhoIAm 🦖,717,1582,3415,0,prioritisewomen
49,2021-10-10T13:48:15.000Z,"RT @LiquoroseStyle: (211010) BOUQUET SURPRISE from a FAN

Liquorose wears FEAR OF GOD Oversized Flannel Checked Shirt Jacket from Sixth Col…",Twitter for iPhone,1180541583172743169,8,0,0,0,1180541583172743169,Dara,128,111,3308,1,daraseemy_J
50,2021-10-10T13:48:14.000Z,"like the logical step would be to get new dungarees but I only want these specific ones and I think New Look stopped doing them bc they've been ""out of stock"" for months and months",Twitter for Android,1087096826,0,1,0,0,1087096826,fae 🌿 aa6,590,842,25734,2,GhostMeadows
